Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Date
Public Method,io.realm.internal.JNIColumnInfoTest.testShouldGetColumnInformation,,,,,,,,,,,,,,,,,,,,,,,,,2,11,5,6,1,4,0,5,1,4,5,1,4,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIColumnInfoTest.testValidateColumnInfo,,,,,,,,,,,,,,,,,,,,,,,,,2,13,6,7,2,5,0,7,1,5,6,2,4,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNIDistinctTest,1,1,1,1,11,0,10,0,1,3,0,,0,0,,,5,1,5,5,1,0,0,4,,66,9,56,12,40,1,,,35,44,12,32,,,,,2,2,2,1,2,1,0,0.02,8,8,8,5,2015-01-06
Method,io.realm.internal.JNIDistinctTest.init,,,,,,,,,,,,,,,,,,,,,,,,,7,15,1,14,2,12,0,6,1,12,13,2,11,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIDistinctTest.testShouldTestDistinct,,,,,,,,,,,,,,,,,,,,,,,,,1,14,2,11,2,9,1,7,1,9,10,2,8,1,1,1,1,,,,,,0,,0.09,,,,,2015-01-06
Public Method,io.realm.internal.JNIDistinctTest.testShouldTestDistinctErrorWhenIndexOutOfBounds,,,,,,,,,,,,,,,,,,,,,,,,,2,9,0,9,2,6,0,4,2,4,6,2,4,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIDistinctTest.testShouldTestDistinctErrorWhenNoIndex,,,,,,,,,,,,,,,,,,,,,,,,,2,9,0,9,2,6,0,4,2,4,6,2,4,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIDistinctTest.testShouldTestDistinctErrorWhenWrongColumnType,,,,,,,,,,,,,,,,,,,,,,,,,2,10,0,10,2,7,0,5,2,5,7,2,5,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNIGarbageCollectorQueryTest,2,2,2,1,10,1,9,0,1,3,0,,0,0,,,4,1,4,4,0,0,0,4,,50,10,40,14,25,0,,,30,39,18,21,,,,,2,2,2,1,2,1,0,0,8,8,8,4,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorQueryTest.t1,,,,,,,,,,,,,,,,,,,,,,,,,3,10,1,9,3,6,0,5,2,7,9,4,5,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorQueryTest.t2,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,8,3,5,0,4,2,6,8,4,4,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorQueryTest.t3,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,9,3,6,0,5,2,7,9,4,5,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorQueryTest.testGetSubtable,,,,,,,,,,,,,,,,,,,,,,,,,2,14,3,11,3,8,0,6,2,9,11,4,7,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNIGarbageCollectorSubtableSchemaTest,2,2,2,1,14,3,10,0,1,3,0,,0,0,,,4,1,4,4,0,0,0,4,,66,20,45,11,30,3,,,35,44,15,29,,,,,2,2,2,1,2,1,25,0.07,8,8,8,4,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorSubtableSchemaTest.t1,,,,,,,,,,,,,,,,,,,,,,,,,4,15,4,11,2,8,0,7,2,9,11,3,8,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorSubtableSchemaTest.t2,,,,,,,,,,,,,,,,,,,,,,,,,4,15,4,11,2,8,0,7,2,9,11,3,8,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorSubtableSchemaTest.t3,,,,,,,,,,,,,,,,,,,,,,,,,4,16,4,11,2,8,1,7,2,9,11,3,8,2,2,2,1,,,,,,1,,0.09,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorSubtableSchemaTest.testGetSubtable,,,,,,,,,,,,,,,,,,,,,,,,,0,11,2,9,3,6,2,3,2,7,9,4,5,2,2,2,1,,,,,,1,,0.22,,,,,2015-01-06
Public Class,io.realm.internal.JNIGarbageCollectorTableTest,2,2,2,1,14,3,10,0,1,2,0,,0,0,,,4,1,4,4,0,0,0,4,,66,20,46,11,31,1,,,36,45,15,30,,,,,2,2,2,1,2,1,25,0.02,8,8,8,4,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableTest.t1,,,,,,,,,,,,,,,,,,,,,,,,,4,15,4,11,2,8,0,7,2,9,11,3,8,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableTest.t2,,,,,,,,,,,,,,,,,,,,,,,,,4,15,4,11,2,8,0,7,2,9,11,3,8,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableTest.t3,,,,,,,,,,,,,,,,,,,,,,,,,4,16,4,12,2,9,0,7,2,10,12,3,9,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableTest.testGetSubtable,,,,,,,,,,,,,,,,,,,,,,,,,0,11,2,9,3,6,1,3,2,7,9,4,5,2,2,2,1,,,,,,1,,0.11,,,,,2015-01-06
Public Class,io.realm.internal.JNIGarbageCollectorTableViewTest,2,2,2,1,10,1,9,0,1,4,0,,0,0,,,4,1,4,4,0,0,0,4,,50,10,40,14,25,1,,,30,39,18,21,,,,,2,2,2,1,2,1,0,0.03,8,8,8,4,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableViewTest.t1,,,,,,,,,,,,,,,,,,,,,,,,,3,10,1,9,3,6,0,6,2,7,9,4,5,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableViewTest.t2,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,8,3,5,0,5,2,6,8,4,4,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableViewTest.t3,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,9,3,6,0,6,2,7,9,4,5,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIGarbageCollectorTableViewTest.testGetSubtableView,,,,,,,,,,,,,,,,,,,,,,,,,2,14,3,11,3,8,1,6,2,9,11,4,7,2,2,2,1,,,,,,1,,0.09,,,,,2015-01-06
Public Class,io.realm.internal.JNIImplicitTransactionsTest,2,2,2,1,15,1,13,1,1,6,0,,0,0,,,4,1,4,4,0,1,1,2,,72,10,59,18,40,4,,,32,45,18,27,,,,,4,4,4,1,2,3,0,0.07,11,11,11,4,2015-01-06
Private Method,io.realm.internal.JNIImplicitTransactionsTest.deleteFile,,,,,,,,,,,,,,,,,,,,,,,,,2,11,0,11,3,6,0,4,4,3,8,4,4,4,4,4,1,,,,,,3,,0,,,,,2015-01-06
Protected Method,io.realm.internal.JNIImplicitTransactionsTest.setUp,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,1,1,0,4,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIImplicitTransactionsTest.testCannotUseClosedImplicitTransaction,,,,,,,,,,,,,,,,,,,,,,,,,2,20,2,18,5,14,0,11,4,11,14,5,9,3,3,3,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIImplicitTransactionsTest.testImplicitTransactions,,,,,,,,,,,,,,,,,,,,,,,,,3,29,3,23,6,19,4,15,4,16,19,6,13,3,3,3,1,,,,,,1,,0.17,,,,,2015-01-06
Public Class,io.realm.internal.JNILinkTest,1,1,1,1,40,18,22,0,1,5,0,,0,0,,,2,0,2,2,0,0,0,2,,85,39,46,12,40,0,,,40,43,12,31,,,,,1,1,1,1,2,0,0,0,2,2,2,2,2015-01-06
Public Method,io.realm.internal.JNILinkTest.testLinkColumns,,,,,,,,,,,,,,,,,,,,,,,,,3,36,18,18,6,16,0,13,1,16,17,6,11,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNILinkTest.testLinkList,,,,,,,,,,,,,,,,,,,,,,,,,3,44,18,26,5,24,0,17,1,24,25,5,20,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNIMixedSubtableTest,6,6,6,1,51,9,18,24,1,4,0,,0,0,,,2,0,2,2,0,0,0,2,,123,24,38,17,30,61,,,40,53,17,36,,,,,10,10,10,1,2,1,0,1.61,12,12,12,2,2015-01-06
Public Method,io.realm.internal.JNIMixedSubtableTest.testGetSubtableFromMixedColumnTest,,,,,,,,,,,,,,,,,,,,,,,,,2,56,11,22,11,20,23,13,512,29,39,11,28,10,10,10,1,,,,,,1,,1.05,,,,,2015-01-06
Public Method,io.realm.internal.JNIMixedSubtableTest.testShouldCreateSubtableInMixedTypeColumn,,,,,,,,,,,,,,,,,,,,,,,,,2,46,7,14,5,10,25,9,2,11,13,5,8,2,2,2,1,,,,,,1,,1.79,,,,,2015-01-06
Public Class,io.realm.internal.JNIMixedTypeTest,4,3,4,1,20,2,18,0,1,6,0,,2,1,,,5,0,7,7,0,1,0,6,,157,22,131,17,98,4,,,69,95,23,72,,,,,17,11,17,1,2,3,28,0.03,32,26,32,7,2015-01-06
Public Constructor,io.realm.internal.JNIMixedTypeTest.JNIMixedTypeTest,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Private Method,io.realm.internal.JNIMixedTypeTest.checkMixedCell,,,,,,,,,,,,,,,,,,,,,,,,,8,23,1,19,6,15,3,11,4,10,14,6,8,4,4,4,1,,,,,,3,,0.16,,,,,2015-01-06
Public Static Method,io.realm.internal.JNIMixedTypeTest.parameters,,,,,,,,,,,,,,,,,,,,,,,,,9,17,1,15,1,13,1,4,1,8,9,1,8,1,1,1,1,,,,,,0,,0.07,,,,,2015-01-06
Public Static Method,io.realm.internal.JNIMixedTypeTest.suite,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,3,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIMixedTypeTest.testShouldFailOnWrongTypeRetrieval,,,,,,,,,,,,,,,,,,,,,,,,,9,61,1,60,3,49,0,11,16,27,37,4,33,17,11,17,1,,,,,,3,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIMixedTypeTest.testShouldMatchMixedValues,,,,,,,,,,,,,,,,,,,,,,,,,1,13,2,11,1,6,0,4,4,6,10,3,7,4,4,4,1,,,,,,3,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIMixedTypeTest.testShouldStoreValuesOfMixedType,,,,,,,,,,,,,,,,,,,,,,,,,2,24,7,17,2,12,0,9,4,15,19,5,14,4,4,4,1,,,,,,3,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNIParameterizedTestExample,1,1,1,1,5,0,5,0,1,1,0,,2,0,,,2,3,4,4,0,0,0,4,,37,8,25,9,12,4,,,11,16,9,7,,,,,1,1,1,1,2,0,50,0.16,4,4,4,4,2015-01-06
Public Constructor,io.realm.internal.JNIParameterizedTestExample.JNIParameterizedTestExample,,,,,,,,,,,,,,,,,,,,,,,,,3,5,0,5,1,3,0,4,1,3,4,1,3,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Static Method,io.realm.internal.JNIParameterizedTestExample.parameters,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,1,5,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Static Method,io.realm.internal.JNIParameterizedTestExample.suite,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,3,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIParameterizedTestExample.testIntAdd,,,,,,,,,,,,,,,,,,,,,,,,,3,5,0,5,2,3,0,2,1,3,4,2,2,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNIQueryTest,13,13,13,1,29,5,21,3,1,8,0,,0,0,,,23,1,23,23,1,0,0,22,,736,165,492,72,433,90,,,704,1012,77,935,,,,,100,100,100,1,2,3,82,0.18,307,307,307,23,2015-01-06
Method,io.realm.internal.JNIQueryTest.init,,,,,,,,,,,,,,,,,,,,,,,,,6,13,1,12,1,10,0,6,1,10,11,1,10,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.shouldQueryOnSortedView,,,,,,,,,,,,,,,,,,,,,,,,,2,11,5,6,3,4,0,7,1,4,5,3,2,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testColumnIndexOutOfBounds,,,,,,,,,,,,,,,,,,,,,,,,,0,122,13,103,3,101,6,41,999999999,200,300,3,297,100,100,100,1,,,,,,1,,0.06,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testMaximumDate,,,,,,,,,,,,,,,,,,,,,,,,,1,12,4,8,2,6,0,6,1,6,7,2,5,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testMinimumDate,,,,,,,,,,,,,,,,,,,,,,,,,1,12,4,8,2,6,0,6,1,6,7,2,5,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexBetween,,,,,,,,,,,,,,,,,,,,,,,,,0,25,5,16,3,14,4,8,4096,26,39,3,36,13,13,13,1,,,,,,1,,0.25,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexContains,,,,,,,,,,,,,,,,,,,,,,,,,0,19,3,13,3,11,3,6,512,20,30,3,27,10,10,10,1,,,,,,1,,0.23,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexEqualTo,,,,,,,,,,,,,,,,,,,,,,,,,0,45,9,28,3,26,8,11,16777216,50,75,3,72,25,25,25,1,,,,,,1,,0.29,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexGreaterThan,,,,,,,,,,,,,,,,,,,,,,,,,0,25,5,16,3,14,4,8,4096,26,39,3,36,13,13,13,1,,,,,,1,,0.25,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexGreaterThanOrEqual,,,,,,,,,,,,,,,,,,,,,,,,,0,25,5,16,3,14,4,8,4096,26,39,3,36,13,13,13,1,,,,,,1,,0.25,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexLessThan,,,,,,,,,,,,,,,,,,,,,,,,,0,25,5,16,3,14,4,8,4096,26,39,3,36,13,13,13,1,,,,,,1,,0.25,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexLessThanOrEqual,,,,,,,,,,,,,,,,,,,,,,,,,0,25,5,16,3,14,4,8,4096,26,39,3,36,13,13,13,1,,,,,,1,,0.25,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNegativeColumnIndexNotEqualTo,,,,,,,,,,,,,,,,,,,,,,,,,0,41,9,25,3,23,7,10,2097152,44,66,3,63,22,22,22,1,,,,,,1,,0.28,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNonCompleteQuery,,,,,,,,,,,,,,,,,,,,,,,,,1,27,5,20,2,18,6,11,1024,28,39,2,37,11,11,11,1,,,,,,1,,0.3,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testNullInputQuery,,,,,,,,,,,,,,,,,,,,,,,,,2,28,2,26,4,24,0,21,524288,43,63,4,59,20,20,20,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testQueryOnView,,,,,,,,,,,,,,,,,,,,,,,,,2,25,7,16,5,14,2,9,1,14,15,5,10,1,1,1,1,,,,,,0,,0.13,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testQueryOnViewWithalreadyQueriedTable,,,,,,,,,,,,,,,,,,,,,,,,,2,21,5,14,4,12,2,9,1,12,13,4,9,1,1,1,1,,,,,,0,,0.14,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testQueryTestForNoMatches,,,,,,,,,,,,,,,,,,,,,,,,,0,11,3,8,3,6,1,9,1,6,7,3,4,1,1,1,1,,,,,,0,,0.13,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testQueryWithSubtable,,,,,,,,,,,,,,,,,,,,,,,,,4,24,3,19,4,17,2,12,1,13,14,4,10,1,1,1,1,,,,,,0,,0.11,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testQueryWithUnbalancedSubtable,,,,,,,,,,,,,,,,,,,,,,,,,2,12,2,10,3,8,0,8,16,12,17,3,14,5,5,5,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testQueryWithWrongDataType,,,,,,,,,,,,,,,,,,,,,,,,,0,78,8,51,3,39,19,29,298792000,66,104,8,96,38,38,38,1,,,,,,3,,0.37,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testShouldFind,,,,,,,,,,,,,,,,,,,,,,,,,3,41,6,28,3,26,13,9,2,27,29,3,26,2,2,2,1,,,,,,1,,0.46,,,,,2015-01-06
Public Method,io.realm.internal.JNIQueryTest.testShouldQuery,,,,,,,,,,,,,,,,,,,,,,,,,1,21,6,14,4,12,1,9,1,12,13,4,9,1,1,1,1,,,,,,0,,0.07,,,,,2015-01-06
Public Class,io.realm.internal.JNIRowTest,1,1,1,1,33,10,23,0,1,4,0,,0,0,,,2,0,2,2,0,0,0,2,,71,23,48,10,42,0,,,42,45,10,35,,,,,1,1,1,1,2,0,0,0,2,2,2,2,2015-01-06
Public Method,io.realm.internal.JNIRowTest.testMixed,,,,,,,,,,,,,,,,,,,,,,,,,1,19,8,11,4,9,0,11,1,9,10,4,6,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNIRowTest.testRow,,,,,,,,,,,,,,,,,,,,,,,,,7,47,12,35,5,33,0,19,1,33,34,5,29,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNISortedLongTest,1,1,1,1,22,5,14,2,1,4,0,,0,0,,,2,2,2,2,1,0,0,1,,52,14,33,5,25,5,,,27,30,5,25,,,,,1,1,1,1,2,0,25,0.15,2,2,2,2,2015-01-06
Method,io.realm.internal.JNISortedLongTest.init,,,,,,,,,,,,,,,,,,,,,,,,,5,21,5,16,1,14,0,10,1,14,15,1,14,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNISortedLongTest.testShouldTestSortedIntTable,,,,,,,,,,,,,,,,,,,,,,,,,1,24,6,13,1,11,5,4,1,11,12,1,11,1,1,1,1,,,,,,0,,0.38,,,,,2015-01-06
Public Class,io.realm.internal.JNISubtableTest,1,1,1,1,24,5,17,1,1,7,0,,0,0,,,10,0,10,10,0,0,0,10,,256,62,174,47,146,20,,,134,151,47,104,,,,,4,4,4,1,2,1,0,0.11,16,16,16,10,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testAddColumnsToSubtables,,,,,,,,,,,,,,,,,,,,,,,,,3,29,6,19,4,17,4,11,1,17,18,4,14,1,1,1,1,,,,,,0,,0.21,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testGetSubtableOutOfRange,,,,,,,,,,,,,,,,,,,,,,,,,4,30,5,24,3,19,1,7,8,13,17,3,14,4,4,4,1,,,,,,1,,0.04,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testRemoveColumnFromSubtable,,,,,,,,,,,,,,,,,,,,,,,,,3,24,5,16,4,14,3,10,1,14,15,4,11,1,1,1,1,,,,,,0,,0.19,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testRenameColumnInSubtable,,,,,,,,,,,,,,,,,,,,,,,,,3,25,5,16,4,14,4,10,1,14,15,4,11,1,1,1,1,,,,,,0,,0.25,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testShouldInsertNestedTablesNested,,,,,,,,,,,,,,,,,,,,,,,,,2,22,5,15,5,13,2,11,1,13,14,5,9,1,1,1,1,,,,,,0,,0.13,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testShouldReturnSubtableIfNullIsInsertedAsSubtable,,,,,,,,,,,,,,,,,,,,,,,,,2,10,2,8,4,6,0,7,1,6,7,4,3,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testShouldSynchronizeNestedTables,,,,,,,,,,,,,,,,,,,,,,,,,2,26,7,19,7,17,0,13,1,17,18,7,11,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testShouldThrowOnGetSubtableDefinitionFromSubtable,,,,,,,,,,,,,,,,,,,,,,,,,5,35,6,25,4,21,4,9,4,17,20,4,16,3,3,3,1,,,,,,1,,0.16,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testSubtableAddColumnsCheckNames,,,,,,,,,,,,,,,,,,,,,,,,,3,17,4,12,3,9,1,6,2,7,9,3,6,2,2,2,1,,,,,,1,,0.08,,,,,2015-01-06
Public Method,io.realm.internal.JNISubtableTest.testSubtableSort,,,,,,,,,,,,,,,,,,,,,,,,,3,23,5,18,8,16,0,13,1,16,17,8,9,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Class,io.realm.internal.JNITableInsertTest,2,2,2,1,23,3,18,2,1,6,0,,2,1,,,10,2,12,12,0,0,0,12,,303,54,228,47,182,25,,,145,179,49,130,,,,,12,12,12,1,2,4,91,0.11,33,33,33,12,2015-01-06
Public Constructor,io.realm.internal.JNITableInsertTest.JNITableInsertTest,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Static Method,io.realm.internal.JNITableInsertTest.parameters,,,,,,,,,,,,,,,,,,,,,,,,,2,13,0,13,1,11,0,3,1,8,9,1,8,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Static Method,io.realm.internal.JNITableInsertTest.suite,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,3,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testAddAtMethod,,,,,,,,,,,,,,,,,,,,,,,,,2,12,3,9,2,7,0,6,1,7,8,2,6,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testAdjustColumnValuesOnUnsupportedColumnTypeTest,,,,,,,,,,,,,,,,,,,,,,,,,1,16,3,13,2,8,3,6,4,6,10,3,7,4,4,4,1,,,,,,3,,0.23,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testGenericAddOnTable,,,,,,,,,,,,,,,,,,,,,,,,,1,23,3,17,2,11,3,11,5,9,14,4,10,5,5,5,1,,,,,,4,,0.18,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testIncrementInColumnTest,,,,,,,,,,,,,,,,,,,,,,,,,2,20,4,16,2,14,1,6,1,14,15,2,13,1,1,1,1,,,,,,0,,0.06,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testShouldFailInsert,,,,,,,,,,,,,,,,,,,,,,,,,6,94,11,72,6,59,11,7,2048,37,49,6,43,12,12,12,1,,,,,,1,,0.15,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testShouldInsertAddAndSetRows,,,,,,,,,,,,,,,,,,,,,,,,,7,60,8,48,18,46,4,11,1,41,42,16,26,1,1,1,1,,,,,,0,,0.08,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testShouldThrowExceptionWhenColumnNameIsTooLong,,,,,,,,,,,,,,,,,,,,,,,,,1,10,1,9,2,6,0,3,2,3,5,2,3,2,2,2,1,,,,,,1,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.testWhenColumnNameIsExcactly63CharLong,,,,,,,,,,,,,,,,,,,,,,,,,1,5,1,4,2,2,0,2,1,2,3,2,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNITableInsertTest.verifyRow,,,,,,,,,,,,,,,,,,,,,,,,,4,21,2,16,4,13,3,12,4,13,16,5,11,3,3,3,1,,,,,,1,,0.19,,,,,2015-01-06
Public Class,io.realm.internal.JNITableSpecTest,1,1,1,1,14,1,12,0,1,6,0,,2,0,,,9,4,11,11,0,0,0,11,,174,26,141,28,114,7,,,110,130,34,96,,,,,5,5,5,1,2,1,72,0.05,19,19,19,11,2015-01-06
Public Constructor,io.realm.internal.JNITableSpecTest.JNITableSpecTest,,,,,,,,,,,,,,,,,,,,,,,,,4,7,0,7,2,4,0,5,1,4,5,1,4,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNITableSpecTest.checkColumnsTest,,,,,,,,,,,,,,,,,,,,,,,,,2,10,0,9,3,6,1,4,2,7,9,4,5,2,2,2,1,,,,,,1,,0.11,,,,,2015-01-06
Public Method,io.realm.internal.JNITableSpecTest.checkSpecIdentity,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,1,2,0,2,1,2,3,1,2,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Static Method,io.realm.internal.JNITableSpecTest.parameters,,,,,,,,,,,,,,,,,,,,,,,,,9,13,1,12,1,10,0,5,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
Public Method,io.realm.internal.JNITableSpecTest.removeColumnsTest,,,,,,,,,,,,,,,,,,,,,,,,,2,28,0,24,2,22,4,5,16,26,31,6,25,5,5,5,1,,,,,,1,,0.17,,,,,2015-01-06
Public Method,io.realm.internal.JNITableSpecTest.renameColumnsTest,,,,,,,,,,,,,,,,,,,,,,,,,2,8,0,7,2,5,1,3,4,7,10,4,6,3,3,3,1,,,,,,1,,0.14,,,,,2015-01-06
Public Static Method,io.realm.internal.JNITableSpecTest.suite,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,,2015-01-06
